obama[99.18, 0.82]
@wearewapiyapi[0, 100.0]
barkley[0, 100.0]
prank[0, 100.0]
#getcovered.[100.0, 0]
reducing[100.0, 0]
nation.[100.0, 0]
💖[0, 100.0]
#ofafallsummit[100.0, 0]
@taylorswift13.[0, 100.0]
@thechadmountain[0, 100.0]
@iamsteveharvey[7.69, 92.31]
@scotttedro[0, 100.0]
.@3lwtv[0, 100.0]
id[0, 100.0]
sooo[0, 100.0]
airs[0, 100.0]
.@potus[100.0, 0]
ordinary[100.0, 0]
"bad[0, 100.0]
deserve.[100.0, 0]
agreements[100.0, 0]
@jacksbr1[0, 100.0]
citizenship[100.0, 0]
manufacturing[100.0, 0]
holy[0, 100.0]
honey[0, 100.0]
@selenagomez[0, 100.0]
luv[0, 100.0]
blessings[7.69, 92.31]
@d3rick[0, 100.0]
@velojonny[0, 100.0]
present[0, 100.0]
progress:[100.0, 0]
college.[100.0, 0]
court.[92.31, 7.69]
@kuwtk:[0, 100.0]
ride.[0, 100.0]
requires[92.31, 7.69]
medicare[91.67, 8.33]
9:00[91.67, 8.33]
soul.[0, 100.0]
richest[91.67, 8.33]
wore[0, 100.0]
interests.[100.0, 0]
investments[91.67, 8.33]
makeup[0, 100.0]
yay[0, 100.0]
further[100.0, 0]
‼️[0, 100.0]
@khlomoney98:[0, 100.0]
cream[0, 100.0]
fraud[91.67, 8.33]
@cherdraw[0, 100.0]
taylor's[0, 100.0]
funniest[0, 100.0]
su[100.0, 0]
beautiful.[0, 100.0]
@jimmyriccitello[0, 100.0]
you'd[8.33, 91.67]
@hausofhector_[0, 100.0]
selfie[8.33, 91.67]
😍[0, 100.0]
ladies[8.33, 91.67]
vast[100.0, 0]
....[0, 100.0]
embarrassment[91.67, 8.33]
citizenship.[100.0, 0]
#trump2016"[100.0, 0]
president?[100.0, 0]
voices[91.67, 8.33]
1989.[0, 100.0]
player[0, 100.0]
fab[0, 100.0]
@luke0411[0, 100.0]
billionaires.[100.0, 0]
remember,[100.0, 0]
gettin[0, 100.0]
tips[0, 100.0]
offshore[100.0, 0]
woods[0, 100.0]
sc[91.67, 8.33]
happiness[0, 100.0]
#hahn[0, 100.0]
band[8.33, 91.67]
@michael_creed[0, 100.0]
@rosenbergerlm:[100.0, 0]
mix[0, 100.0]
@ann_oleary:[100.0, 0]
@shaq![0, 100.0]
dressing[0, 100.0]
raise.[100.0, 0]
@gigihadid[0, 100.0]
filming[0, 100.0]
lol.[0, 100.0]
strong,[91.67, 8.33]
wrong,[91.67, 8.33]
mexico[100.0, 0]
hardworking[100.0, 0]
government.[100.0, 0]
#wiprimary[100.0, 0]
@reebokclassics[0, 100.0]
outta[0, 100.0]
strengthen[91.67, 8.33]
applaud[100.0, 0]
@magicjohnson[0, 100.0]
sector[100.0, 0]
op-ed[91.67, 8.33]
#marchon[100.0, 0]
clear:[91.67, 8.33]
#getcovered:[100.0, 0]
reproductive[100.0, 0]
doesnt[0, 100.0]
#1989lyrics[0, 100.0]
type[8.33, 91.67]
@gilbertliz[0, 100.0]
tour.[0, 100.0]
joy[8.33, 91.67]
#outofthewoods[0, 100.0]
finals[0, 100.0]
biased[100.0, 0]
@itsohsokhloe:[0, 100.0]
feet[8.33, 91.67]
divide[100.0, 0]
love![0, 100.0]
posted[0, 100.0]
@pjrabice[0, 100.0]
kitchen[8.33, 91.67]
attacking[100.0, 0]
lord[8.33, 91.67]
immigrant[100.0, 0]
percent.[100.0, 0]
congress.[91.67, 8.33]
mind.[8.33, 91.67]
marathon[0, 100.0]
delegates[91.67, 8.33]
@brian_mansfield:[0, 100.0]
chance:[100.0, 0]
@edshow.[100.0, 0]
enrollment[100.0, 0]
fundamentally[100.0, 0]
retweeting[0, 100.0]
employees[100.0, 0]
dolls!!![0, 100.0]
charity[0, 100.0]
˚[0, 100.0]
beloved[0, 100.0]
recipes[0, 100.0]
skyrocketing[100.0, 0]
proposal[90.91, 9.09]
me..[0, 100.0]
#thisiswhy[100.0, 0]
lobbyists[100.0, 0]
@forevermalika[0, 100.0]
@realdonaldtrump"[100.0, 0]
garden[0, 100.0]
now!!![0, 100.0]
@wouldnotmind[0, 100.0]
timely[100.0, 0]
@victoriassecret[0, 100.0]
fuels.[100.0, 0]
@nbaontnt[0, 100.0]
campaign,[100.0, 0]
america:[100.0, 0]
movies[0, 100.0]
@mariashriver[9.09, 90.91]
@teavana[0, 100.0]
immigration.[100.0, 0]
mvp[0, 100.0]
scotus[100.0, 0]
@croy_f[0, 100.0]
#nofasttrack[100.0, 0]
weird[0, 100.0]
upload[0, 100.0]
isis.[90.91, 9.09]
kenny[0, 100.0]
❤️❤️[0, 100.0]
@karlrove[100.0, 0]
elderly[90.91, 9.09]
racing[0, 100.0]
@lordemusic:[0, 100.0]
@hillaryclinton.[100.0, 0]
@hillaryfornh[100.0, 0]
introduces[90.91, 9.09]
outfit[0, 100.0]
dave[0, 100.0]
loves!!![0, 100.0]
del[90.91, 9.09]
@emmascout[0, 100.0]
unacceptable.[100.0, 0]
indiana![100.0, 0]
woke[0, 100.0]
y'all.[0, 100.0]
overturn[100.0, 0]
@maclaineshirley[0, 100.0]
endorses[100.0, 0]
beneath[9.09, 90.91]
addressing[100.0, 0]
.@sensanders[100.0, 0]
longest[90.91, 9.09]
directed[0, 100.0]
.@pontifex:[100.0, 0]
sorry.[0, 100.0]
rally.[100.0, 0]
flint,[100.0, 0]
immigrants[100.0, 0]
native[90.91, 9.09]
off.[9.09, 90.91]
hillary![100.0, 0]
enforcement[90.91, 9.09]
badly[90.91, 9.09]
@shaqfu_radio[0, 100.0]
guys!![0, 100.0]
starvation[100.0, 0]
matters.[90.91, 9.09]
7:00[100.0, 0]
@toysrus[0, 100.0]
god.[0, 100.0]
bts[0, 100.0]
controlled[90.91, 9.09]
@lizkreutz[0, 100.0]
virtually[100.0, 0]
finder:[100.0, 0]
applauds[100.0, 0]
unconscionable[100.0, 0]
bad![90.91, 9.09]
cry[9.09, 90.91]
giant[9.09, 90.91]
-sen.[100.0, 0]
pt[0, 100.0]
@selmamovie[0, 100.0]
discrimination.[100.0, 0]
#1989tourla[0, 100.0]
pleasure[0, 100.0]
hedge[100.0, 0]
low-income[100.0, 0]
leadership.[90.91, 9.09]
dominant[0, 100.0]
@seanmartinelli[0, 100.0]
@therealstarky[0, 100.0]
sugar[0, 100.0]
search[9.09, 90.91]
americans:[100.0, 0]
screening[0, 100.0]
you!!!![0, 100.0]
shall[0, 100.0]
january[90.91, 9.09]
ruling[100.0, 0]
#kuwtknchill[0, 100.0]
blood"[0, 100.0]
#loveinthecity[0, 100.0]
@andylanger[0, 100.0]
all-star[0, 100.0]
workplace[100.0, 0]
@styledbyhrush[0, 100.0]
fda[90.91, 9.09]
contributions[100.0, 0]
chatting[0, 100.0]
foot[10.0, 90.0]
#standwithpp[100.0, 0]
location[90.0, 10.0]
artists[10.0, 90.0]
u![0, 100.0]
@haimtheband[0, 100.0]
tuning[10.0, 90.0]
@gary_zukav[0, 100.0]
@jackantonoff:[0, 100.0]
them."[90.0, 10.0]
theres[0, 100.0]
tpp[100.0, 0]
@lsd_esq:[100.0, 0]
american.[90.0, 10.0]
burden[100.0, 0]
europe[10.0, 90.0]
onstage[10.0, 90.0]
jacket[0, 100.0]
@meetthepress[100.0, 0]
within[90.0, 10.0]
@thechermuseum[0, 100.0]
sweat[10.0, 90.0]
realized[0, 100.0]
act,[90.0, 10.0]
@lanceherbstrong[0, 100.0]
song.[0, 100.0]
survivor[10.0, 90.0]
#bbmas[0, 100.0]
income,[100.0, 0]
spurs[0, 100.0]
✔️[100.0, 0]
@ghincapie[0, 100.0]
enjoying[0, 100.0]
opposition[90.0, 10.0]
isis,[100.0, 0]
cool.[0, 100.0]
carpet[0, 100.0]
@only1crystalfox[0, 100.0]
baby![0, 100.0]
invite[10.0, 90.0]
@annajhm[0, 100.0]
up-or-down[100.0, 0]
scary[10.0, 90.0]
@livestrong:[0, 100.0]
plan.[90.0, 10.0]
december[10.0, 90.0]
unreal.[0, 100.0]
@khloloverdoll[0, 100.0]
tackling[90.0, 10.0]
@nada0971[0, 100.0]
weekend.[10.0, 90.0]
#readysetenroll[100.0, 0]
china,[90.0, 10.0]
lmfao[0, 100.0]
2015,[100.0, 0]
@lovelymarisat[0, 100.0]
"america[100.0, 0]
sooooo[0, 100.0]
me!![0, 100.0]
#snl[90.0, 10.0]
"let's[100.0, 0]
pay,[100.0, 0]
striking[90.0, 10.0]
poison[0, 100.0]
sales[10.0, 90.0]
@justinbieber[0, 100.0]
age[10.0, 90.0]
#gopdebate.[100.0, 0]
economy:[100.0, 0]
racial[90.0, 10.0]
act:[100.0, 0]
deny[90.0, 10.0]
secure[100.0, 0]
incomes[100.0, 0]
made.[90.0, 10.0]
education,[100.0, 0]
aca[100.0, 0]
@richonown:[0, 100.0]
course.[0, 100.0]
@thegrammys[0, 100.0]
@austinswift7:[0, 100.0]
strongly[100.0, 0]
@kobebryant[0, 100.0]
every1[0, 100.0]
@gayleking[0, 100.0]
"1989"[0, 100.0]
@gop[100.0, 0]
epidemic[100.0, 0]
agenda[90.0, 10.0]
#hillaryinnh[100.0, 0]
7:30[90.0, 10.0]
#supersoullsunday[0, 100.0]
wouldnt[10.0, 90.0]
@hillaryforia:[100.0, 0]
@serayahlove[0, 100.0]
brother.[0, 100.0]
fresh[0, 100.0]
announces[90.0, 10.0]
@bershanshaw[0, 100.0]
site[0, 100.0]
@lifeyouwanttour[0, 100.0]
tears[10.0, 90.0]
election.[100.0, 0]
.@cnn[100.0, 0]
virginia[90.0, 10.0]
@khwilliamson[0, 100.0]
immigrants,[100.0, 0]
naked[0, 100.0]
@lupita_nyongo[0, 100.0]
se[90.0, 10.0]
@lordemusic[0, 100.0]
infrastructure.[100.0, 0]
#inprimary[100.0, 0]
episodes[0, 100.0]
hey,[0, 100.0]
aha's[0, 100.0]
@flotus:[100.0, 0]
environment[100.0, 0]
$7.25[100.0, 0]
tho.[0, 100.0]
real,[90.0, 10.0]
floor.[90.0, 10.0]
know:[90.0, 10.0]
'i[0, 100.0]
assault[100.0, 0]
rt?[0, 100.0]
reckless[100.0, 0]
@shaynetraviss[0, 100.0]
@kardashianpedia:[0, 100.0]
#raisethewage:[100.0, 0]
@honeystinger[0, 100.0]
rebuilding[100.0, 0]
@johnpodesta:[100.0, 0]
administration[100.0, 0]
pennsylvania![100.0, 0]
austin,[0, 100.0]
@exroadman1[0, 100.0]
@jamielindsay[0, 100.0]
@derekwwan[0, 100.0]
chart[0, 100.0]
fashion[0, 100.0]
typical[100.0, 0]
ok.[0, 100.0]
#paychecktopaycheck[0, 100.0]
nite.[0, 100.0]
mine.[0, 100.0]
socialism[100.0, 0]
quotes[0, 100.0]
holes[0, 100.0]
nh.[100.0, 0]
#iyanlafixmylife[0, 100.0]
@mtv[0, 100.0]
@unclerush[0, 100.0]
dignity[100.0, 0]
democracy,[100.0, 0]
youre[0, 100.0]
.@richonown[0, 100.0]
essence[0, 100.0]
2nite[0, 100.0]
@krisjenner:[0, 100.0]
#enoughalready[100.0, 0]
system,[100.0, 0]
jack[0, 100.0]
ho[0, 100.0]
@barbarajwalters[100.0, 0]
@phoebefeed[0, 100.0]
swim[0, 100.0]
@paulocoelho[0, 100.0]
l[0, 100.0]
dignity.[100.0, 0]
here!![0, 100.0]
#kuwtksunday[0, 100.0]
methane[100.0, 0]
incredible.[0, 100.0]
dangerous.[100.0, 0]
oh,[0, 100.0]
polls.[100.0, 0]
@jackantonoff[0, 100.0]
"it’s[100.0, 0]
cynical[100.0, 0]
australia[0, 100.0]
kardashian[0, 100.0]
rough[0, 100.0]
pro[0, 100.0]
@trinijasgirl21[0, 100.0]
@maxarmstrong1[0, 100.0]
album,[0, 100.0]
life-saving[100.0, 0]
shaqfu[0, 100.0]
any1[0, 100.0]
bulls[0, 100.0]
rides[0, 100.0]
right:[100.0, 0]
kim[0, 100.0]
#100ftjourney[0, 100.0]
@chriswillman:[0, 100.0]
dopey[100.0, 0]
cma[0, 100.0]
proceeds[0, 100.0]
@billyharllee[0, 100.0]
stake[100.0, 0]
caps[0, 100.0]
president:[100.0, 0]
starring[0, 100.0]
nxt[0, 100.0]
terrorism[100.0, 0]
#rememberingmandela[0, 100.0]
earned[100.0, 0]
shit[0, 100.0]
cheers[0, 100.0]
items[0, 100.0]
@juanpelotacafe[0, 100.0]
tony[0, 100.0]
hrs[0, 100.0]
cats[0, 100.0]
deal,[100.0, 0]
@yelyahwilliams[0, 100.0]
@haileesteinfeld:[0, 100.0]
🍸[0, 100.0]
1%.[100.0, 0]
notre[0, 100.0]
opposes[100.0, 0]
nafta[100.0, 0]
.@taylorswift13's[0, 100.0]
@jillienp[0, 100.0]
grows[100.0, 0]
pair[0, 100.0]
dolls![0, 100.0]
talkin[0, 100.0]
etc[0, 100.0]
border[100.0, 0]
picking[0, 100.0]
@danscavino[100.0, 0]
jobs."[100.0, 0]
increasing[100.0, 0]
lo[100.0, 0]
#iheartawards[0, 100.0]
master[0, 100.0]
greed.[100.0, 0]
whats[0, 100.0]
angel[0, 100.0]
emissions[100.0, 0]
—@billclinton[100.0, 0]
@gregsmeltzer[0, 100.0]
@jerry_kelly[0, 100.0]
states,[100.0, 0]
sam[0, 100.0]
y'all![0, 100.0]
#standwithwomen[100.0, 0]
#trump[100.0, 0]
again."[100.0, 0]
fools[0, 100.0]
recap[0, 100.0]
@abiander:[0, 100.0]
partisan[100.0, 0]
bing[0, 100.0]
twt[0, 100.0]
#readytowork[100.0, 0]
@facethenation[100.0, 0]
tonight!!![0, 100.0]
extreme[100.0, 0]
now!![0, 100.0]
#nyprimary[100.0, 0]
meredith[0, 100.0]
@primo2009[0, 100.0]
stone[0, 100.0]
jammin[0, 100.0]
crumbling[100.0, 0]
#beliefin3words[0, 100.0]
tolerate[100.0, 0]
time?[0, 100.0]
@mtv:[0, 100.0]
exxon[100.0, 0]
@drinkarizona[0, 100.0]
islamic[100.0, 0]
lips[0, 100.0]
bar[0, 100.0]
deficit[100.0, 0]
pink[0, 100.0]
nomination.[100.0, 0]
reuters[100.0, 0]
@tiffanycraven[0, 100.0]
pollution.[100.0, 0]
players[0, 100.0]
@kardashlanwest:[0, 100.0]
together."[100.0, 0]
2016:[100.0, 0]
poll:[100.0, 0]
fam[0, 100.0]
nominations[0, 100.0]
@cdnownviewers[0, 100.0]
@lindseygrahamsc[100.0, 0]
#iowacaucus[100.0, 0]
@geoffthomasgtf[0, 100.0]
african-american[100.0, 0]
chillin[0, 100.0]
4get[0, 100.0]
@whipclip:[0, 100.0]
ray[0, 100.0]
@comedyshaq[0, 100.0]
it!!![0, 100.0]
#lifeyouwanttour[0, 100.0]
values.[100.0, 0]
ole[0, 100.0]
dressed[0, 100.0]
cd[0, 100.0]
@sergiocrewspain[0, 100.0]
shaquille[0, 100.0]
bs[0, 100.0]
@reneenicholas[0, 100.0]
okay[0, 100.0]
@aussie_kardash:[0, 100.0]
corporations.[100.0, 0]
crew.[0, 100.0]
jumping[0, 100.0]
sunset[0, 100.0]
#michaelsam[0, 100.0]
@officialstedman[0, 100.0]
@aspenco.[0, 100.0]
listings:[100.0, 0]
💙[0, 100.0]
@celestejmarek[0, 100.0]
#obamacare:[100.0, 0]
@aussie_kardash[0, 100.0]
#americorps20[100.0, 0]
iraq.[100.0, 0]
kourt[0, 100.0]
birthday![0, 100.0]
veteran[100.0, 0]
https://t.co/nh5bgggq05[0, 100.0]
@cancervoicessa[0, 100.0]
@chucktodd[100.0, 0]
tweethearts,[0, 100.0]
quality,[100.0, 0]
#soultosoul[0, 100.0]
unions[100.0, 0]
@kardashlanwest[0, 100.0]
@johanbruyneel[0, 100.0]
#sodashaqgold[0, 100.0]
deal:[100.0, 0]
lobby.[100.0, 0]
hahaha[0, 100.0]
momentum[100.0, 0]
georgia![100.0, 0]
@yelyahwilliams:[0, 100.0]
#harvestday[0, 100.0]
@chelseaclinton:[100.0, 0]
🐥🐣's[0, 100.0]
disabilities[100.0, 0]
intense[0, 100.0]
@hillaryclinton![100.0, 0]
communities.[100.0, 0]
@leeapplbaum[0, 100.0]
couldnt[0, 100.0]
@usantidoping[0, 100.0]
@billboard[0, 100.0]
64[100.0, 0]
call:[100.0, 0]
income.[100.0, 0]
bike.[0, 100.0]
@kimkslays:[0, 100.0]
tax.[100.0, 0]
sort[0, 100.0]
rt![0, 100.0]
humble[0, 100.0]
rings[0, 100.0]
;)[0, 100.0]
bonus[0, 100.0]
town.[0, 100.0]
birth[100.0, 0]
shower[0, 100.0]
#findyourpark[100.0, 0]
debate,[100.0, 0]
barrier[100.0, 0]
@khlomoney98[0, 100.0]
loopholes[100.0, 0]
#dosomething[100.0, 0]
@pranganathan:[0, 100.0]
http://t.co/icqywxrem2[0, 100.0]
hearing:[100.0, 0]
florida,[100.0, 0]
tv.[0, 100.0]
😘❣[0, 100.0]
#popeindc[100.0, 0]
soooo[0, 100.0]
@byrnes22[0, 100.0]
@bobbystuckeyms[0, 100.0]
@johnkincade[0, 100.0]
@7eleven[0, 100.0]
#doyourjob.[100.0, 0]
@stephenasmith[0, 100.0]
vibes[0, 100.0]
@deb12857[0, 100.0]
wages.[100.0, 0]
iced[0, 100.0]
affordability[100.0, 0]
original[0, 100.0]
animal[0, 100.0]
profitable[100.0, 0]
dolls!![0, 100.0]
rehearsals[0, 100.0]
dame[0, 100.0]
cmt[0, 100.0]
@ibooks[0, 100.0]
@jameskwaters[0, 100.0]
authority[100.0, 0]
@selenagomez:[0, 100.0]
candy[0, 100.0]
repealing[100.0, 0]
@haimtheband:[0, 100.0]
guns.[100.0, 0]
eliminate[100.0, 0]
@factsonclimate:[100.0, 0]
drilling.[100.0, 0]
rnc[100.0, 0]
@festinagirl[0, 100.0]
calm[0, 100.0]
ebay[0, 100.0]
box[0, 100.0]
http://t.co/p54plxwpc9[0, 100.0]
yes!![0, 100.0]
accountable[100.0, 0]
@sherisalata[0, 100.0]
😂😂[0, 100.0]
@realdonaldtrump.[100.0, 0]
trump!"[100.0, 0]
2015:[100.0, 0]
#westcoastcustoms[0, 100.0]
@janlynne2002[0, 100.0]
delegates.[100.0, 0]
#irandeal.[100.0, 0]
evangelicals[100.0, 0]
forever.[0, 100.0]
french[0, 100.0]
@smnb[0, 100.0]
c'mon[0, 100.0]
@thelovelycrew[0, 100.0]
week!![0, 100.0]
em.[0, 100.0]
#seaworld[0, 100.0]
billion.[100.0, 0]
retweets[0, 100.0]
#meerkat[0, 100.0]
banks.[100.0, 0]
👀[0, 100.0]
leave,[100.0, 0]
@o_magazine[0, 100.0]
politically[100.0, 0]
kevin[0, 100.0]
lip[0, 100.0]
done."[100.0, 0]
˛[0, 100.0]
bro,[0, 100.0]
signs[0, 100.0]
sss[0, 100.0]
nation,[100.0, 0]
justice,[100.0, 0]
.@berniesanders[100.0, 0]
#vmas[0, 100.0]
judged[100.0, 0]
@ownambassador[0, 100.0]
believe?[0, 100.0]
#austin[0, 100.0]
tweethearts[0, 100.0]
trailer[0, 100.0]
inequality.[100.0, 0]
armstrong[0, 100.0]
cyclist[0, 100.0]
"@joenbc:[100.0, 0]
unite[100.0, 0]
money,[100.0, 0]
😝[0, 100.0]
deadline.[100.0, 0]
bud[0, 100.0]
mtb[0, 100.0]
sleeping[0, 100.0]
@haileesteinfeld[0, 100.0]
obama’s[100.0, 0]
level,[100.0, 0]
nation's[100.0, 0]
@shangrila_rose[0, 100.0]
#stopgunviolence.[100.0, 0]
security,[100.0, 0]
fest[0, 100.0]
wildest[0, 100.0]
#votetrumpnh[100.0, 0]
79[100.0, 0]
jet[0, 100.0]
@abiander[0, 100.0]
btw,[0, 100.0]
owntv[0, 100.0]
continuing[100.0, 0]
billionaires,[100.0, 0]
fitness[0, 100.0]
this!![0, 100.0]
co[0, 100.0]
beer[0, 100.0]
lindsey[100.0, 0]
poorly[100.0, 0]
thanx[0, 100.0]
colleagues[100.0, 0]
2get[0, 100.0]
@caradelevingne[0, 100.0]
#livethewage[100.0, 0]
decades.[100.0, 0]
@mitchellreports[100.0, 0]
statements[100.0, 0]
good-paying[100.0, 0]
austin.[0, 100.0]
word:[100.0, 0]
kiss[0, 100.0]
leaders:[100.0, 0]
psyched[0, 100.0]
michigan![100.0, 0]
djs[0, 100.0]
louisiana[100.0, 0]
eligible[100.0, 0]
@sheltonjenn[0, 100.0]
greenhouse[100.0, 0]
net[100.0, 0]
@timshriver[0, 100.0]
fleeing[100.0, 0]
@lizkinnell[0, 100.0]
gr8[0, 100.0]
"donald[100.0, 0]
advance[100.0, 0]
bail[100.0, 0]
@washingtonpost[100.0, 0]
@warbyparker[0, 100.0]
#fullyalive[0, 100.0]
@bobikesbama[0, 100.0]
smell[0, 100.0]
sunday![0, 100.0]
luck!![0, 100.0]
no1[0, 100.0]
carolina,[100.0, 0]
manchester,[100.0, 0]
existing[100.0, 0]
biz[0, 100.0]
#nbaontnt[0, 100.0]
time!!![0, 100.0]
issued[100.0, 0]
regulates[100.0, 0]
😻[0, 100.0]
reform,[100.0, 0]
excited![0, 100.0]
@cher_rocks[0, 100.0]
crossed[0, 100.0]
#keystonexl[100.0, 0]
@foxnews.[100.0, 0]
@owntv.[0, 100.0]
partner[0, 100.0]
neck[0, 100.0]
penis[0, 100.0]
@angelarobschild[0, 100.0]
todos[100.0, 0]
@robinroberts[0, 100.0]
nevada:[100.0, 0]
vma[0, 100.0]
speech:[100.0, 0]
chats[0, 100.0]
app.[0, 100.0]
filmed[0, 100.0]
pray[0, 100.0]
#caucusfortrump[100.0, 0]
determine[100.0, 0]
dunks[0, 100.0]
mellow[0, 100.0]
#teamtrump[100.0, 0]
start.[0, 100.0]
#wanegbt[0, 100.0]
episode![0, 100.0]
mo,[100.0, 0]
bill:[100.0, 0]
@alexandergold:[0, 100.0]
harmful[100.0, 0]
@inrng[0, 100.0]
acceptance[0, 100.0]
8:00[100.0, 0]
33,000[100.0, 0]
rocking[0, 100.0]
decent-paying[100.0, 0]
---[100.0, 0]
@vancejoy:[0, 100.0]
#pregamewithkoko[0, 100.0]
speech.[100.0, 0]
ugh[0, 100.0]
us."[100.0, 0]
now."[100.0, 0]
priority[100.0, 0]
economically[100.0, 0]
jail.[100.0, 0]
scientists[100.0, 0]
before."[100.0, 0]
il,[100.0, 0]
slay[0, 100.0]
information[100.0, 0]
bankrupt[100.0, 0]
@zmodabber[0, 100.0]
"more[100.0, 0]
fingers[0, 100.0]
society,[100.0, 0]
genius[0, 100.0]
ravens[0, 100.0]
lawmakers[100.0, 0]
https://t.co/jg50w3rcnn[100.0, 0]
american."[100.0, 0]
@lifeofmari_1[0, 100.0]
.@avaetc[0, 100.0]
@timstorey[0, 100.0]
@taylorswift13,[0, 100.0]
madison[0, 100.0]
loss.[0, 100.0]
@matthewcbeaudin[0, 100.0]
walton[100.0, 0]
@ivankatrump[100.0, 0]
@josecanseco[0, 100.0]
😻😻😻[0, 100.0]
endanger[100.0, 0]
disaster.[100.0, 0]
toe[0, 100.0]
@lilyaldridge:[0, 100.0]
adorable[0, 100.0]
insurance,[100.0, 0]
@johnlegend[0, 100.0]
prayer[0, 100.0]
boards[100.0, 0]
@rickeygates[0, 100.0]
yea[0, 100.0]
americans."[100.0, 0]
undermine[100.0, 0]
“@shaq:[0, 100.0]
laff[0, 100.0]
teach[0, 100.0]
@superfrogtri[0, 100.0]
@briangrazer[0, 100.0]
democrat[100.0, 0]
"from[100.0, 0]
hair.[0, 100.0]
@chriscuomo.[100.0, 0]
#ryanadams1989[0, 100.0]
2![0, 100.0]
card:[100.0, 0]
@deborahgoguen[0, 100.0]
exist.[100.0, 0]
#obamatownhall[100.0, 0]
covered:[100.0, 0]
doo[0, 100.0]
@maryjblige[0, 100.0]
arrested[100.0, 0]
dishonest![100.0, 0]
2c[0, 100.0]
long-term[100.0, 0]
producer[0, 100.0]
@kourtneykardash:[0, 100.0]
@ragbrai_iowa.[0, 100.0]
!!!!![0, 100.0]
@spontanesmiley[0, 100.0]
@realdonaldtrump's[100.0, 0]
budget.[100.0, 0]
shaq,[0, 100.0]
✔[100.0, 0]
#cleanpowerplan[100.0, 0]
@rsmuoio[0, 100.0]
#votetrumpnv[100.0, 0]
there?[0, 100.0]
parenthood.[100.0, 0]
pathway[100.0, 0]
@occhoppers[0, 100.0]
@mthomson2008[0, 100.0]
proposals[100.0, 0]
@fer_sarkisian[0, 100.0]
resolve[100.0, 0]
rein[100.0, 0]
@shinergasp[0, 100.0]
9/11[100.0, 0]
backed[100.0, 0]
#shaqtin[0, 100.0]
@brettratner[0, 100.0]
pizza[0, 100.0]
hi!!![0, 100.0]
woah[0, 100.0]
@clairewinter:[0, 100.0]
peeps[0, 100.0]
"today[100.0, 0]
"shake[0, 100.0]
nc,[100.0, 0]
@perryrogers:[0, 100.0]
hung[0, 100.0]
me!!![0, 100.0]
back:[100.0, 0]
medicaid[100.0, 0]
senate.[100.0, 0]
yep.[0, 100.0]
#khloéfansoundoff[0, 100.0]
me...[0, 100.0]
assault.[100.0, 0]
@cherilynmoses68[0, 100.0]
@ironstringmark[0, 100.0]
feb[0, 100.0]
@richardrohrofm[0, 100.0]
congrats![0, 100.0]
county[100.0, 0]
@shaq.[0, 100.0]
livestrong[0, 100.0]
@tyrese[0, 100.0]
@alexheard[0, 100.0]
boldly[100.0, 0]
median[100.0, 0]
@ben_m_berry[0, 100.0]
chips[0, 100.0]
weren't[0, 100.0]
conscious[0, 100.0]
month,[100.0, 0]
@amandeepc[0, 100.0]
rejecting[100.0, 0]
music.[0, 100.0]
@digger_forum[0, 100.0]
affordable.[100.0, 0]
reebok[0, 100.0]
love!![0, 100.0]
.@shaqallstartour[0, 100.0]
mama[0, 100.0]
disloyal[100.0, 0]
@senatebudget:[100.0, 0]
@cyrusjenners[0, 100.0]
healing[0, 100.0]
nelson[0, 100.0]
guys!!![0, 100.0]
https://t.co/anvtczqfoq[100.0, 0]
incarceration[100.0, 0]
commander[100.0, 0]
hr[0, 100.0]
yes,but[0, 100.0]
@melaniatrump[100.0, 0]
@katietoupin[0, 100.0]
office,[100.0, 0]
@kimkslays[0, 100.0]
maternity[100.0, 0]
:([0, 100.0]
@deraydavis[0, 100.0]
low.[100.0, 0]
warfare[100.0, 0]
$'s[100.0, 0]
watching.[0, 100.0]
california![100.0, 0]
"today,[100.0, 0]
twtr[0, 100.0]
knocking[100.0, 0]
#damngina[0, 100.0]
asked:[100.0, 0]
kris[0, 100.0]
lakers[0, 100.0]
@chenoamaxwell[0, 100.0]
kicks[0, 100.0]
sky[0, 100.0]
#womensucceed[100.0, 0]
oligarchy[100.0, 0]
toronto[0, 100.0]
@breakcom:[0, 100.0]
@spin2win[0, 100.0]
@khloekyliekimxo[0, 100.0]
celebrity[0, 100.0]
kittens[0, 100.0]
luck![0, 100.0]
protesters[100.0, 0]
#1989worldtour[0, 100.0]
fraud.[100.0, 0]
@simonwhitfield[0, 100.0]
4got[0, 100.0]
#tpp:[100.0, 0]
equality:[100.0, 0]
yep,[0, 100.0]
primary![100.0, 0]
platinum[0, 100.0]
heritage[100.0, 0]
danced[0, 100.0]
day!![0, 100.0]
"god[0, 100.0]
legends[0, 100.0]
you-[100.0, 0]
doll![0, 100.0]
world."[100.0, 0]
cruz,[100.0, 0]
lit[0, 100.0]
challenges[100.0, 0]
earning[100.0, 0]
warriors[0, 100.0]
@hillaryforsc[100.0, 0]
fundraiser[0, 100.0]
companies.[100.0, 0]
mans[0, 100.0]
@bojackson[0, 100.0]
reports[100.0, 0]
hearing.[100.0, 0]
@kenny_pryde[0, 100.0]
benefits.[100.0, 0]
ads,[100.0, 0]
💖less[0, 100.0]
vacancy.[100.0, 0]
supersoulsunday[0, 100.0]
9/8c.[0, 100.0]
reporting.[100.0, 0]
chapter[0, 100.0]
